 ABBVIE INC, COM,00287Y109,6824,115192,SH,Empty,DFND,1,0,115192,0
 ADVANCED MICRO DEVICES INC, COM,007903107,65,22676,SH,Empty,DFND,1,0,22676,0
 AKORN INC, COM,009728106,298,8000,SH,Empty,DFND,1,0,8000,0
 ALIBABA GROUP HLDG LTD, SPONSORED ADS,01609W102,638,7850,SH,Empty,DFND,1,0,7850,0
 ALLERGAN PLC, SHS,G0177J108,1875,6000,SH,Empty,DFND,1,0,6000,0
 ALPHABET INC, CAP STK CL C,02079K107,2716,3579,SH,Empty,DFND,1,0,3579,0
 ALPHABET INC, CAP STK CL A,02079K305,899,1155,SH,Empty,DFND,1,0,1155,0
 ALPS ETF TR, ALERIAN MLP,00162Q866,263,21860,SH,Empty,DFND,1,0,21860,0
 AMAZON COM INC, COM,023135106,774,1145,SH,Empty,DFND,1,0,1145,0
 AMERICAN CAPITAL AGENCY CORP, COM,02503X105,939,54139,SH,Empty,DFND,1,0,54139,0
 AMERICAN EXPRESS CO, COM,025816109,445,6400,SH,Empty,DFND,1,0,6400,0
 AMERICAN INTL GROUP INC, COM NEW,026874784,620,10000,SH,Empty,DFND,1,0,10000,0
 AMPIO PHARMACEUTICALS INC, COM,03209T109,324,92654,SH,Empty,DFND,1,0,92654,0
 APPLE INC, COM,037833100,11194,106350,SH,Empty,DFND,1,0,106350,0
 ASCENT SOLAR TECHNOLOGIES IN, COM NEW,043635309,87,601000,SH,Empty,DFND,1,0,601000,0
 AT&T INC, COM,00206R102,600,17448,SH,Empty,DFND,1,0,17448,0
 AVAGO TECHNOLOGIES LTD, SHS,Y0486S104,1161,8000,SH,Empty,DFND,1,0,8000,0
 BANK AMER CORP, COM,060505104,691,41041,SH,Empty,DFND,1,0,41040,0
 BERKSHIRE HATHAWAY INC DEL, CL B NEW,084670702,450,3408,SH,Empty,DFND,1,0,3408,0
 BGC PARTNERS INC, CL A,05541T101,1666,169818,SH,Empty,DFND,1,0,169818,0
 BOEING CO, COM,097023105,454,3142,SH,Empty,DFND,1,0,3142,0
 CALUMET SPECIALTY PRODS PTNR, UT LTD PARTNER,131476103,199,10000,SH,Empty,DFND,1,0,10000,0
 CHEVRON CORP NEW, COM,166764100,452,5020,SH,Empty,DFND,1,0,5019,0
 CITIGROUP INC, COM NEW,172967424,1112,21491,SH,Empty,DFND,1,0,21491,0
 DISNEY WALT CO, COM DISNEY,254687106,254,2418,SH,Empty,DFND,1,0,2418,0
 ENTERPRISE PRODS PARTNERS L, COM,293792107,206,8070,SH,Empty,DFND,1,0,8070,0
 EVERSOURCE ENERGY, COM,30040W108,270,5278,SH,Empty,DFND,1,0,5278,0
 EXXON MOBIL CORP, COM,30231G102,664,8521,SH,Empty,DFND,1,0,8520,0
 FACEBOOK INC, CL A,30303M102,4672,44640,SH,Empty,DFND,1,0,44640,0
